id,movie_id,provider_name
1011,525661,Watcha
1012,333596,Netflix
1013,242,Watcha
1014,1267,Disney Plus
1015,9731,wavve
1016,49021,wavve
1017,78215,Watcha
1018,796849,Netflix
1019,4108,Disney Plus
1020,440597,Watcha
1021,8961,wavve
1022,1970,wavve
1023,192577,wavve
1024,1894,Disney Plus
1025,167032,wavve
1026,633515,Netflix
1027,286567,Watcha
1028,558,Netflix
1029,60747,wavve
1030,4552,Watcha
1031,318256,Netflix
1032,823855,Netflix
1033,1271,wavve
1034,1587,Watcha
1035,1367,wavve
1036,397243,wavve
1037,73245,wavve
1038,205596,Netflix
1039,387893,Disney Plus
1040,787752,Disney Plus
1041,568091,Netflix
1042,45612,Watcha
1043,950445,Netflix
1044,11130,Disney Plus
1045,501929,Netflix
1046,43539,Netflix
1047,378236,Watcha
1048,1893,Disney Plus
1049,13680,Disney Plus
1050,379149,Watcha
1051,11978,Disney Plus
1052,10545,Disney Plus
1053,334298,Watcha
1054,1246,wavve
1055,74,Watcha
1056,151960,Disney Plus
1057,634210,wavve
1058,403310,Watcha
1059,354556,Watcha
1060,58233,wavve
1061,357096,wavve
1062,516632,Disney Plus
1063,228066,Disney Plus
1064,20760,Disney Plus
1065,13761,Disney Plus
1066,406997,Watcha
1067,11247,Watcha
1068,956,wavve
1069,432130,Watcha
1070,9470,Netflix
1071,10515,Netflix
1072,13183,Netflix
1073,483539,Watcha
1074,419743,Watcha
1075,913862,Netflix
1076,1402,Watcha
1077,257475,Watcha
1078,10065,Watcha
1079,714338,Netflix
1080,424998,Watcha
1081,711475,Netflix
1082,608195,wavve
1083,6114,Watcha
1084,401469,Watcha
1085,72559,wavve
1086,26389,wavve
1087,16995,wavve
1088,484510,Netflix
1089,1813,Netflix
1090,716258,Amazon Prime Video
1091,193756,Watcha
1092,114150,Watcha
1093,332210,Watcha
1094,58224,Disney Plus
1095,636291,Watcha
1096,437109,wavve
1097,472516,Watcha
1098,767504,Amazon Prime Video
1099,249660,Watcha
1100,489,Watcha
1101,2503,wavve
1102,640793,Watcha
1103,414,wavve
1104,810873,Netflix
1105,197,Disney Plus
1106,110420,Watcha
1107,483455,Watcha
1108,228967,Netflix
1109,38579,Amazon Prime Video
1110,9335,Disney Plus
1111,2383,Watcha
1112,10439,Disney Plus
1113,717192,Netflix
1114,8456,Watcha
1115,260372,Watcha
1116,41233,wavve
1117,547565,Disney Plus
1118,575774,Netflix
1119,670428,Watcha
1120,354282,wavve
1121,433,Disney Plus
1122,239523,Watcha
1123,633954,Netflix
1124,2251,Disney Plus
1125,726429,Netflix
1126,283984,Watcha
1127,4234,wavve
1128,458594,Watcha
1129,598331,wavve
1130,857910,Netflix
1131,302401,Watcha
1132,28874,Watcha
1133,68728,Disney Plus
1134,22538,wavve
1135,238615,Watcha
1136,458220,Apple TV Plus
1137,10528,Watcha
1138,10474,wavve
1139,692969,Netflix
1140,1949,Watcha
1141,10996,wavve
1142,9291,Watcha
1143,17979,Disney Plus
1144,274870,Netflix
1145,776909,Netflix
1146,360249,Watcha
1147,508763,Watcha
1148,109414,wavve
1149,449176,Disney Plus
1150,681429,Watcha
1151,121856,Netflix
1152,1924,wavve
1153,271969,Watcha
1154,193610,Disney Plus
1155,11238,Disney Plus
1156,22804,wavve
1157,181283,wavve
1158,103,Netflix
1159,395,Disney Plus
1160,443791,Disney Plus
1161,350312,Netflix
1162,718633,Netflix
1163,277,wavve
1164,871,Disney Plus
1165,59108,wavve
1166,399360,Watcha
1167,1735,Netflix
1168,589713,Watcha
1169,882098,Netflix
1170,17101,Netflix
1171,949,Amazon Prime Video
1172,809972,Netflix
1173,299687,Watcha
1174,5876,Watcha
1175,440471,Watcha
1176,929,Netflix
1177,34297,wavve
1178,741998,Netflix
1179,417384,Watcha
1180,122906,Watcha
1181,458253,Watcha
1182,1124,Watcha
1183,911071,Amazon Prime Video
1184,315837,Netflix
1185,15969,Disney Plus
1186,606856,Disney Plus
1187,324542,Watcha
1188,16859,Netflix
1189,207,Disney Plus
1190,399361,Netflix
1191,356305,Disney Plus
1192,4922,Watcha
1193,10947,Disney Plus
1194,9509,Watcha
1195,9679,Disney Plus
1196,6795,Watcha
1197,44728,wavve
1198,796428,Amazon Prime Video
1199,666624,Netflix
1200,128,Netflix
1201,855,Watcha
1202,258509,Disney Plus
1203,45772,Disney Plus
1204,679,Disney Plus
1205,9603,Netflix
1206,399055,Disney Plus
1207,9837,Netflix
1208,409421,Netflix
1209,121734,Watcha
1210,17111,Watcha
1211,136400,Netflix
1212,785533,Netflix
1213,601980,Watcha
1214,86834,Watcha
1215,567748,Netflix
1216,1452,wavve
1217,7451,Watcha
1218,499028,Watcha
1219,9334,Netflix
1220,13205,Disney Plus
1221,340837,Netflix
1222,82390,wavve
1223,8698,Disney Plus
1224,2082,wavve
1225,946327,Netflix
1226,620,Netflix
1227,617126,Disney Plus
1228,1637,Disney Plus
1229,374853,Watcha
1230,274857,Netflix
1231,137106,Watcha
1232,347969,Netflix
1233,400136,Netflix
1234,4951,Disney Plus
1235,559969,Netflix
1236,8373,wavve
1237,259694,Watcha
1238,11298,wavve
1239,290595,wavve
1240,722778,Netflix
1241,10867,wavve
1242,142,Watcha
1243,5689,wavve
1244,483980,Disney Plus
1245,80274,Watcha
1246,1422,Watcha
1247,316029,Disney Plus
1248,137116,Netflix
1249,257211,Watcha
1250,776515,Netflix
1251,214553,Watcha
1252,405775,Amazon Prime Video
1253,806950,Amazon Prime Video
1254,9762,Watcha
1255,517088,Amazon Prime Video
1256,395990,Netflix
1257,9928,Disney Plus
1258,4233,wavve
1259,188927,Netflix
1260,327833,wavve
1261,351460,Netflix
1262,242546,Watcha
1263,442062,Watcha
1264,762469,Netflix
1265,236751,Watcha
1266,2675,Disney Plus
1267,419479,Netflix
1268,461053,Netflix
1269,559957,Netflix
1270,1255,Watcha
1271,34295,wavve
1272,1824,Watcha
1273,745,Disney Plus
1274,11283,wavve
1275,65,Watcha
1276,35019,wavve
1277,9594,wavve
1278,8358,Watcha
1279,3050,Disney Plus
1280,758510,Amazon Prime Video
1281,12594,wavve
1282,785537,Netflix
1283,536115,Watcha
1284,423,Watcha
1285,325348,wavve
1286,271706,Watcha
1287,10764,wavve
1288,551804,Netflix
1289,181656,wavve
1290,401981,Disney Plus
1291,16007,Watcha
1292,8835,Watcha
1293,575813,Watcha
1294,954,Watcha
1295,712121,DocAlliance Films
1296,559907,Watcha
1297,3981,Watcha
1298,9348,wavve
1299,84892,Watcha
1300,22843,Amazon Prime Video
1301,1975,wavve
1302,70436,wavve
1303,9323,Watcha
1304,625450,Netflix
1305,346648,wavve
1306,840283,Watcha
1307,785457,Netflix
1308,72570,Watcha
1309,12437,Netflix
1310,440021,wavve
1311,646,Watcha
1312,296524,Watcha
1313,329996,Disney Plus
1314,435,Disney Plus
1315,1577,wavve
1316,277834,Disney Plus
1317,480105,Watcha
1318,9737,wavve
1319,14069,Watcha
1320,2034,Netflix
1321,882102,Netflix
1322,9513,Disney Plus
1323,595280,Netflix
1324,16306,Mubi
1325,1571,Disney Plus
1326,879,Watcha
1327,392044,Disney Plus
1328,591,Watcha
1329,445651,Disney Plus
1330,15575,Watcha
1331,2123,Disney Plus
1332,42360,Watcha
1333,107846,Netflix
1334,490132,Watcha
1335,361380,Netflix
1336,13885,Netflix
1337,11619,Netflix
1338,638597,Netflix
1339,460399,wavve
1340,44214,Disney Plus
1341,339692,wavve
1342,26736,Disney Plus
1343,27582,Netflix
1344,732713,Amazon Prime Video
1345,37799,Watcha
1346,58431,Watcha
1347,302946,Watcha
1348,644089,Netflix
1349,12180,Disney Plus
1350,483906,Netflix
1351,5548,Watcha
1352,475430,Disney Plus
1353,11621,Netflix
1354,460793,Disney Plus
1355,933547,Netflix
1356,402529,Watcha
1357,137094,wavve
1358,10865,Disney Plus
1359,38142,Watcha
1360,441701,Watcha
1361,154400,Disney Plus
1362,300668,Netflix
1363,10823,wavve
1364,599521,Disney Plus
1365,1562,Disney Plus
1366,249164,Watcha
1367,149870,Netflix
1368,785534,Netflix
1369,600950,Watcha
1370,429415,Netflix
1371,565426,Netflix
1372,10228,Watcha
1373,393457,wavve
1374,257088,Watcha
1375,9567,Watcha
1376,93856,Watcha
1377,79218,Disney Plus
1378,532444,Watcha
1379,480881,Watcha
1380,833971,Netflix
1381,127533,Netflix
1382,778730,Netflix
1383,314095,Watcha
1384,1954,wavve
1385,787,Disney Plus
1386,452015,wavve
1387,353491,Watcha
1388,9360,Watcha
1389,384798,Watcha
1390,39514,Watcha
1391,513310,wavve
1392,111190,wavve
1393,2048,Disney Plus
1394,243683,Netflix
1395,27579,Netflix
1396,127372,Watcha
1397,618200,Watcha
1398,555974,Watcha
1399,454527,wavve
1400,24420,Watcha
1401,630566,Disney Plus
1402,75612,wavve
1403,525460,wavve
1404,9982,Disney Plus
1405,335778,Watcha
1406,15370,Netflix
1407,10661,Netflix
1408,19556,Disney Plus
1409,24,wavve
1410,399035,Watcha
1411,586954,Netflix
1412,752,Watcha
1413,460668,Watcha
1414,339988,Watcha
1415,1620,Disney Plus
1416,401905,wavve
1417,38,Watcha
1418,939356,Disney Plus
1419,10402,Disney Plus
1420,515001,Disney Plus
1421,171424,wavve
1422,438590,Watcha
1423,324668,wavve
1424,128246,Watcha
1425,395991,Watcha
1426,491480,Netflix
1427,405755,Watcha
1428,433808,Netflix
1429,1701,Disney Plus
1430,79224,Watcha
1431,2978,Watcha
1432,284427,Watcha
1433,694256,Netflix
1434,85446,wavve
1435,7518,Netflix
1436,76493,Netflix
1437,471498,Netflix
1438,23452,wavve
1439,10991,wavve
1440,2024,Watcha
1441,1572,Disney Plus
1442,375588,Watcha
1443,153158,Watcha
1444,365222,Watcha
1445,9342,Watcha
1446,513421,Watcha
1447,1588,Watcha
1448,296917,Watcha
1449,1573,Disney Plus
1450,11824,wavve
1451,335360,wavve
1452,460846,Netflix
1453,11887,Disney Plus
1454,9399,Watcha
1455,70435,wavve
1456,18491,Netflix
1457,859453,Netflix
1458,784047,Netflix
1459,227973,Disney Plus
1460,111969,Watcha
1461,264419,Watcha
1462,184125,wavve
1463,207932,Netflix
1464,508642,Watcha
1465,6637,Disney Plus
1466,733317,Watcha
1467,6145,Netflix
1468,254473,Watcha
1469,12182,Watcha
1470,650031,Netflix
1471,309425,Watcha
1472,12599,wavve
1473,22537,Netflix
1474,44727,wavve
1475,13394,Netflix
1476,638449,Netflix
1477,43209,Watcha
1478,152601,Watcha
1479,224746,wavve
1480,2022,Watcha
1481,12536,Disney Plus
1482,70006,Netflix
1483,802226,Amazon Prime Video
1484,520663,Netflix
1485,10330,Disney Plus
1486,484247,Netflix
1487,2059,Disney Plus
1488,747688,Netflix
1489,890601,Netflix
1490,853088,Disney Plus
1491,59860,Disney Plus
1492,37056,Watcha
1493,376660,Watcha
1494,690957,Amazon Prime Video
1495,292280,wavve
1496,419478,Watcha
1497,116149,Watcha
1498,9741,Disney Plus
1499,430040,Watcha
1500,204922,wavve
1501,1268,wavve
1502,340666,Netflix
1503,8078,Disney Plus
1504,537190,wavve
1505,311,Amazon Prime Video
1506,462650,Netflix
1507,17578,Netflix
1508,310307,Watcha
1509,454699,Watcha
1510,541524,Netflix
1511,4982,wavve
1512,302429,Disney Plus
1513,792,Watcha
1514,512895,Disney Plus
1515,965143,Netflix
1516,570508,Watcha
1517,434203,Netflix
1518,390054,Netflix
1519,313369,Watcha
1520,611698,Watcha
1521,38303,Disney Plus
1522,9480,Disney Plus
1523,575604,Netflix
1524,550776,Netflix
1525,295592,Disney Plus
1526,544431,Watcha
1527,581531,Watcha
1528,80184,Netflix
1529,274862,Netflix
1530,357786,Watcha
1531,730028,Watcha
1532,508138,Watcha
1533,256961,Netflix
1534,571627,Watcha
1535,477489,Watcha
1536,355506,Watcha
1537,530382,Netflix
1538,395992,Watcha
1539,449985,Watcha
1540,400106,Netflix
1541,1891,Disney Plus
1542,33217,Disney Plus
1543,8095,Disney Plus
1544,97020,Watcha
1545,49017,wavve
1546,76203,Netflix
1547,376867,Watcha
1548,179053,Watcha
1549,594530,Disney Plus
1550,12405,Watcha
1551,11459,Disney Plus
1552,15283,Netflix
1553,13888,Netflix
1554,1593,Disney Plus
1555,543540,Netflix
1556,447665,Watcha
1557,212167,Watcha
1558,374720,Netflix
1559,752455,Netflix
1560,162092,Watcha
1561,9477,Disney Plus
1562,11533,Netflix
1563,582014,Netflix
1564,9772,Disney Plus
1565,54318,Watcha
1566,13649,Disney Plus
1567,602508,Netflix
1568,310119,Watcha
1569,291549,Watcha
1570,732670,Disney Plus
1571,9339,Watcha
1572,391713,Netflix
1573,613911,Amazon Prime Video
1574,388399,Watcha
1575,345911,Watcha
1576,218836,Disney Plus
1577,286565,Disney Plus
1578,514999,Netflix
1579,157386,Disney Plus
1580,44730,wavve
1581,264660,wavve
1582,24150,wavve
1583,3049,Watcha
1584,315064,Watcha
1585,272693,Watcha
1586,395834,Watcha
1587,754,Disney Plus
1588,769749,Netflix
1589,332567,Netflix
1590,571648,wavve
1591,401513,Watcha
1592,8247,Watcha
1593,955,wavve
1594,734265,Netflix
1595,546121,Watcha
1596,157433,wavve
1597,2501,Watcha
1598,44729,wavve
1599,883648,Netflix
1600,594,Watcha
1601,64328,Disney Plus
1602,722913,Netflix
1603,15137,Amazon Prime Video
1604,536841,wavve
1605,17165,wavve
1606,120467,Disney Plus
1607,552687,Watcha
1608,9387,Disney Plus
1609,454294,Disney Plus
1610,426543,Disney Plus
1611,8055,wavve
1612,1487,Watcha
1613,758866,Watcha
1614,51739,Netflix
1615,409582,Netflix
1616,699102,Netflix
1617,622855,Netflix
1618,328387,wavve
1619,134411,Watcha
1620,22164,wavve
1621,345920,Watcha
1622,788,Disney Plus
1623,408360,Watcha
1624,324670,Netflix
1625,338729,Watcha
1626,201085,wavve
1627,11451,Disney Plus
1628,585381,Amazon Prime Video
1629,287424,Watcha
1630,8975,Disney Plus
1631,277355,wavve
1632,4970,Watcha
1633,316023,Disney Plus
1634,32471,Netflix
1635,438747,Disney Plus
1636,9481,wavve
1637,799497,Netflix
1638,455839,Watcha
1639,400650,Disney Plus
1640,9383,Watcha
1641,5503,wavve
1642,628,wavve
1643,14636,Netflix
1644,39538,Watcha
1645,814,wavve
1646,44115,Disney Plus
1647,390062,Watcha
1648,39057,wavve
1649,284274,Disney Plus
1650,38356,wavve
1651,9714,Disney Plus
1652,187596,Watcha
1653,50321,Disney Plus
1654,44048,Disney Plus
1655,65851,Netflix
1656,283378,wavve
1657,388,Netflix
1658,9711,wavve
1659,643550,Amazon Prime Video
1660,15567,Disney Plus
1661,49047,Watcha
1662,4858,Watcha
1663,4032,Watcha
1664,9392,wavve
1665,347375,Watcha
1666,336882,Watcha
1667,114478,Watcha
1668,428045,Watcha
1669,345,wavve
1670,318846,Disney Plus
1671,438689,wavve
1672,413644,wavve
1673,503619,Netflix
1674,72387,Watcha
1675,8077,Disney Plus
1676,9471,wavve
1677,16553,Watcha
1678,489999,Watcha
1679,581734,Disney Plus
1680,397852,wavve
1681,836691,Disney Plus
1682,2164,Watcha
1683,205587,Watcha
1684,110552,wavve
1685,363676,Watcha
1686,423087,Watcha
1687,340442,Watcha
1688,116745,Disney Plus
1689,513223,Netflix
1690,28355,Netflix
1691,853,Watcha
1692,40807,Watcha
1693,438857,Watcha
1694,81,Netflix
1695,20329,Netflix
1696,10096,Watcha
1697,579583,Netflix
1698,286668,wavve
1699,562,Disney Plus
1700,390051,Watcha
1701,397422,Netflix
1702,809065,Amazon Prime Video
1703,407887,Watcha
1704,768,Disney Plus
1705,583689,Netflix
1706,761270,Netflix
1707,672647,Amazon Prime Video
1708,79707,Watcha
1709,7214,wavve
1710,25278,wavve
1711,77,Watcha
1712,407436,Netflix
1713,9802,Disney Plus
1714,9257,Netflix
1715,36643,wavve
1716,187,wavve
1717,228205,Disney Plus
1718,11007,Disney Plus
1719,11565,Amazon Prime Video
1720,96721,wavve
1721,294652,Watcha
1722,560044,Netflix
1723,239526,Watcha
1724,107985,wavve
1725,8856,Netflix
1726,203801,Watcha
1727,4148,wavve
1728,800669,Netflix
1729,10022,Disney Plus
1730,454,Disney Plus
1731,407375,Netflix
1732,504949,Netflix
1733,300673,Disney Plus
1734,75629,Amazon Prime Video
1735,454458,Watcha
1736,11253,wavve
1737,563,Disney Plus
1738,382591,wavve
1739,16140,wavve
1740,22949,Disney Plus
1741,27,wavve
1742,16535,Watcha
1743,389,Watcha
1744,6977,wavve
1745,602291,Watcha
1746,463821,Watcha
1747,44826,Watcha
1748,619918,Watcha
1749,44244,Disney Plus
1750,1904,Watcha
1751,51481,Netflix
1752,283727,Watcha
1753,1498,wavve
1754,349176,Watcha
1755,2135,Netflix
1756,161,Watcha
1757,10999,Disney Plus
1758,642208,Watcha
1759,522924,Disney Plus
1760,445954,Watcha
1761,433251,Netflix
1762,54540,Disney Plus
1763,500922,Watcha
1764,366924,wavve
1765,381719,Watcha
1766,34067,wavve
1767,266647,Watcha
1768,2502,wavve
1769,516486,Apple TV Plus
1770,16235,wavve
1771,12448,Disney Plus
1772,774372,Netflix
1773,65057,Disney Plus
1774,59118,Watcha
1775,10315,Disney Plus
1776,1892,Disney Plus
1777,515789,Watcha
1778,88,Watcha
1779,407451,Disney Plus
1780,177888,Disney Plus
1781,27022,Disney Plus
1782,194,Netflix
1783,68730,Watcha
1784,559581,Netflix
1785,365942,Watcha
1786,165,wavve
1787,513691,Watcha
1788,25961,wavve
1789,10601,BroadwayHD
1790,114606,wavve
1791,601,Watcha
1792,284289,Watcha
1793,947,Netflix
1794,473033,Netflix
1795,629017,Watcha
1796,489430,wavve
1797,569016,wavve
1798,396806,Netflix
1799,343674,Netflix
1800,660,wavve
1801,582570,Netflix
1802,359940,Disney Plus
1803,649524,Watcha
1804,21385,Disney Plus
1805,15657,Disney Plus
1806,882096,Netflix
1807,547404,Watcha
1808,11212,Disney Plus
1809,339259,Watcha
1810,582596,Netflix
1811,277685,wavve
1812,10665,Watcha
1813,211954,Watcha
1814,890825,Netflix
1815,518764,Netflix
1816,340945,Watcha
1817,60307,Disney Plus
1818,714,wavve
1819,309809,Watcha
1820,504982,Watcha
1821,261470,Watcha
1822,629,wavve
1823,663870,Watcha
1824,533514,Netflix
1825,8965,Disney Plus
1826,293863,Watcha
1827,667,wavve
1828,438551,Watcha
1829,283552,Netflix
1830,448776,Netflix
1831,4638,wavve
1832,499932,Netflix
1833,194662,Disney Plus
1834,36218,wavve
1835,12600,wavve
1836,166268,Watcha
1837,710,wavve
1838,663459,Watcha
1839,11045,Disney Plus
1840,35056,Disney Plus
1841,592041,wavve
1842,2133,Watcha
1843,1584,Watcha
1844,1635,Watcha
1845,10327,wavve
1846,3594,wavve
1847,449563,Netflix
1848,1278,Netflix
1849,221731,Netflix
1850,428099,Watcha
1851,606117,Netflix
1852,227783,Netflix
1853,270774,Watcha
1854,21316,Disney Plus
1855,667969,Amazon Prime Video
1856,242310,wavve
1857,548473,wavve
1858,591538,Apple TV Plus
1859,294272,Disney Plus
1860,50348,wavve
1861,547016,Netflix
1862,708,wavve
1863,515596,Watcha
1864,527660,Watcha
1865,9600,Amazon Prime Video
1866,9476,Watcha
1867,152259,Watcha
1868,205775,Watcha
1869,11636,Watcha
1870,152760,Disney Plus
1871,818659,Netflix
1872,12184,wavve
1873,1995,wavve
1874,7512,Disney Plus
1875,553610,Watcha
1876,852590,Netflix
1877,199584,Watcha
1878,408266,Watcha
1879,290512,Disney Plus
1880,8689,wavve
1881,484886,Watcha
1882,383785,Watcha
1883,240916,Watcha
1884,468225,Netflix
1885,36669,wavve
1886,64682,Watcha
1887,572628,Watcha
1888,438640,Watcha
1889,80278,Watcha
1890,503902,Netflix
1891,369552,Watcha
1892,195590,Watcha
1893,456929,Watcha
1894,535167,Netflix
1895,509585,Amazon Prime Video
1896,458305,Watcha
1897,517096,Watcha
1898,299824,Watcha
1899,345915,Watcha
1900,19576,Watcha
1901,16296,Watcha
1902,659384,Watcha
1903,9659,Netflix
1904,9029,Watcha
1905,9975,Netflix
1906,10200,Disney Plus
1907,335462,Watcha
1908,440472,Amazon Prime Video
1909,485415,Netflix
1910,313943,Watcha
1911,168672,wavve
1912,361292,Amazon Prime Video
1913,785527,Netflix
1914,196,wavve
1915,366445,Watcha
1916,449664,Watcha
1917,8488,Watcha
1918,70868,Watcha
1919,627,wavve
1920,38321,Watcha
1921,508965,Netflix
1922,397837,Watcha
1923,8909,wavve
1924,11569,wavve
1925,7551,Disney Plus
1926,82650,Disney Plus
1927,453,Watcha
1928,656690,Netflix
1929,9472,Disney Plus
1930,463197,wavve
1931,840,Watcha
1932,881,wavve
1933,483202,Netflix
1934,264644,Watcha
1935,10030,Netflix
1936,463116,Watcha
1937,21334,Watcha
1938,203833,Disney Plus
1939,266856,Watcha
1940,376659,Netflix
1941,785976,Netflix
1942,355338,Disney Plus
1943,9798,Disney Plus
1944,77930,wavve
1945,567646,Watcha
1946,1581,Watcha
1947,415842,wavve
1948,14282,wavve
1949,412105,Netflix
1950,381283,Netflix
1951,6947,Disney Plus
1952,533715,Watcha
1953,145220,Disney Plus
1954,9064,wavve
1955,532865,Netflix
1956,21972,Disney Plus
1957,239563,Watcha
1958,6282,Disney Plus
1959,9992,wavve
1960,10216,wavve
1961,95608,Amazon Prime Video
1962,334543,Watcha
1963,11178,Watcha
1964,5549,wavve
1965,1636,Amazon Prime Video
1966,242224,Watcha
1967,11090,wavve
1968,206192,wavve
1969,523777,Netflix
1970,770,wavve
1971,433950,wavve
1972,707,wavve
1973,673595,Disney Plus
1974,572609,Watcha
1975,587,Watcha
1976,446021,Disney Plus
1977,420426,Netflix
1978,339967,Watcha
1979,33875,wavve
1980,475210,Netflix
1981,351211,Watcha
1982,333622,Watcha
1983,172391,Watcha
1984,530254,wavve
1985,423453,Netflix
1986,109491,Watcha
1987,618416,Netflix
1988,582913,Watcha
1989,258284,Watcha
1990,389015,wavve
1991,469721,wavve
1992,449132,Watcha
1993,396263,Netflix
1994,401104,Netflix
1995,581600,Netflix
1996,2567,Watcha
